2016-08-21T16:55:34+00:00 WARN (4): [2] include_once(Album\Model\DbTable\Photos.php): failed to open stream: No such file or directory (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: c00520
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('E:/xampp/htdocs/behoi/applicatio...')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\Helper\ViewRenderer.php(900): Zend_View_Abstract->render('admin-menus/core-main.tpl')
#3 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(243): Zend_Controller_Action_Helper_ViewRenderer->renderScript('admin-menus/core-main.tpl', )
#4 E:\xampp\htdocs\behoi\application\modules\Advmenusystem\controllers\AdminMenusController.php(127): Zend_Controller_Action->renderScript('admin-menus/core-main.tpl')
#5 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Advmenusystem_AdminMenusController->indexAction()
#6 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#7 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#8 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#9 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#10 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#11 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#12 {main}

2016-08-22T15:53:04+00:00 NOTICE (5): [8] Uninitialized string offset: 0 (E:\xampp\htdocs\behoi\application\modules\Advmenusystem\views\scripts\admin-menus\core-main.tpl) [64]
Error Code: b92592
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\View.php(108): include('E:\xampp\htdocs\behoi\applicatio...')
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('E:/xampp/htdocs/behoi/applicatio...')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\Helper\ViewRenderer.php(900): Zend_View_Abstract->render('admin-menus/core-main.tpl')
#3 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(243): Zend_Controller_Action_Helper_ViewRenderer->renderScript('admin-menus/core-main.tpl', )
#4 E:\xampp\htdocs\behoi\application\modules\Advmenusystem\controllers\AdminMenusController.php(127): Zend_Controller_Action->renderScript('admin-menus/core-main.tpl')
#5 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Advmenusystem_AdminMenusController->indexAction()
#6 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#7 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#8 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#9 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#10 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#11 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#12 {main}

2016-08-22T15:53:04+00:00 NOTICE (5): [8] Undefined index: style (E:\xampp\htdocs\behoi\application\modules\Advmenusystem\views\scripts\admin-menus\core-main.tpl) [64]
Error Code: b69f9e
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\View.php(108): include('E:\xampp\htdocs\behoi\applicatio...')
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('E:/xampp/htdocs/behoi/applicatio...')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\Helper\ViewRenderer.php(900): Zend_View_Abstract->render('admin-menus/core-main.tpl')
#3 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(243): Zend_Controller_Action_Helper_ViewRenderer->renderScript('admin-menus/core-main.tpl', )
#4 E:\xampp\htdocs\behoi\application\modules\Advmenusystem\controllers\AdminMenusController.php(127): Zend_Controller_Action->renderScript('admin-menus/core-main.tpl')
#5 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Advmenusystem_AdminMenusController->indexAction()
#6 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#7 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#8 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#9 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#10 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#11 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#12 {main}

2016-08-22T15:53:04+00:00 NOTICE (5): [8] Undefined index: style (E:\xampp\htdocs\behoi\application\modules\Advmenusystem\views\scripts\admin-menus\core-main.tpl) [64]
Error Code: c02dda
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\View.php(108): include('E:\xampp\htdocs\behoi\applicatio...')
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('E:/xampp/htdocs/behoi/applicatio...')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\Helper\ViewRenderer.php(900): Zend_View_Abstract->render('admin-menus/core-main.tpl')
#3 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(243): Zend_Controller_Action_Helper_ViewRenderer->renderScript('admin-menus/core-main.tpl', )
#4 E:\xampp\htdocs\behoi\application\modules\Advmenusystem\controllers\AdminMenusController.php(127): Zend_Controller_Action->renderScript('admin-menus/core-main.tpl')
#5 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Advmenusystem_AdminMenusController->indexAction()
#6 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#7 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#8 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#9 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#10 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#11 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#12 {main}

2016-08-22T15:53:04+00:00 NOTICE (5): [8] Undefined index: style (E:\xampp\htdocs\behoi\application\modules\Advmenusystem\views\scripts\admin-menus\core-main.tpl) [64]
Error Code: 7cebfe
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\View.php(108): include('E:\xampp\htdocs\behoi\applicatio...')
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\View\Abstract.php(890): Zend_View->_run('E:/xampp/htdocs/behoi/applicatio...')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\Helper\ViewRenderer.php(900): Zend_View_Abstract->render('admin-menus/core-main.tpl')
#3 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(243): Zend_Controller_Action_Helper_ViewRenderer->renderScript('admin-menus/core-main.tpl', )
#4 E:\xampp\htdocs\behoi\application\modules\Advmenusystem\controllers\AdminMenusController.php(127): Zend_Controller_Action->renderScript('admin-menus/core-main.tpl')
#5 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Advmenusystem_AdminMenusController->indexAction()
#6 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#7 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#8 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#9 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#10 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#11 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#12 {main}

2016-08-22T15:57:25+00:00 NOTICE (5): [8] Undefined variable: user (E:\xampp\htdocs\behoi\application\modules\Ynlistings\widgets\listings-tags\Controller.php) [33]
Error Code: b5e723
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Widget\Abstract.php(254): Ynlistings_Widget_ListingsTagsController->indexAction()
#1 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Widget.php(73): Engine_Content_Widget_Abstract->render()
#2 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(583): Engine_Content_Element_Widget->_render()
#3 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#5 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#6 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#7 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Decorator\Children.php(31): Engine_Content_Element_Abstract->render()
#8 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Element\Abstract.php(594): Engine_Content_Decorator_Children->render('')
#9 E:\xampp\htdocs\behoi\application\libraries\Engine\Content.php(208): Engine_Content_Element_Abstract->render()
#10 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(136): Engine_Content->render('ynlistings_index_index')
#11 E:\xampp\htdocs\behoi\application\libraries\Engine\Content\Controller\Action\Helper\Content.php(38): Engine_Content_Controller_Action_Helper_Content->render()
#12 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action\HelperBroker.php(277): Engine_Content_Controller_Action_Helper_Content->postDispatch()
#13 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(527): Zend_Controller_Action_HelperBroker->notifyPostDispatch()
#14 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('indexAction')
#15 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#16 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#17 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#18 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#19 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#20 {main}

2016-08-22T15:57:39+00:00 NOTICE (5): [8] Undefined offset: 1 (E:\xampp\htdocs\behoi\application\modules\Ynlistings\controllers\IndexController.php) [1177]
Error Code: 1a7072
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Ynlistings_IndexController->createAction()
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('createAction')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#3 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#5 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#6 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#7 {main}

2016-08-22T15:57:39+00:00 NOTICE (5): [8] Trying to get property of non-object (E:\xampp\htdocs\behoi\application\modules\Ynlistings\controllers\IndexController.php) [1178]
Error Code: 6aa07c
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Ynlistings_IndexController->createAction()
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('createAction')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#3 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#5 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#6 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#7 {main}

2016-08-22T15:57:39+00:00 NOTICE (5): [8] Trying to get property of non-object (E:\xampp\htdocs\behoi\application\modules\Ynlistings\controllers\IndexController.php) [1190]
Error Code: c4b228
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Ynlistings_IndexController->createAction()
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('createAction')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#3 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#5 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#6 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#7 {main}

2016-08-22T15:57:39+00:00 NOTICE (5): [8] Trying to get property of non-object (E:\xampp\htdocs\behoi\application\modules\Ynlistings\controllers\IndexController.php) [1192]
Error Code: 62ee5b
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Ynlistings_IndexController->createAction()
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('createAction')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#3 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#5 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#6 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#7 {main}

2016-08-22T15:57:39+00:00 NOTICE (5): [8] Trying to get property of non-object (E:\xampp\htdocs\behoi\application\modules\Ynlistings\controllers\IndexController.php) [1203]
Error Code: c6130e
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Action.php(516): Ynlistings_IndexController->createAction()
#1 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Dispatcher\Standard.php(308): Zend_Controller_Action->dispatch('createAction')
#2 E:\xampp\htdocs\behoi\application\libraries\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Zend_Controller_Request_Http, Zend_Controller_Response_Http)
#3 E:\xampp\htdocs\behoi\application\modules\Core\Bootstrap.php(84): Zend_Controller_Front->dispatch()
#4 E:\xampp\htdocs\behoi\application\libraries\Engine\Application.php(160): Core_Bootstrap->run()
#5 E:\xampp\htdocs\behoi\application\index.php(214): Engine_Application->run()
#6 E:\xampp\htdocs\behoi\index.php(24): include('E:\xampp\htdocs\behoi\applicatio...')
#7 {main}

2016-08-22T16:30:45+00:00 WARN (4): [2] include_once(Album\Model\DbTable\Photos.php): failed to open stream: No such file or directory (E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php) [103]
Error Code: f0775a
Stack trace:
#0 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(103): Engine_Loader::autoload()
#1 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(130): Engine_Loader::autoload('Album_Model_DbTable_Photos')
#2 E:\xampp\htdocs\behoi\application\libraries\Engine\Loader.php(160): Engine_Loader::loadClass('Album_Model_DbTable_Photos')
